Attaching to reciaenv_ldap_1
[36mldap_1  |[0m *** CONTAINER_LOG_LEVEL = 4 (debug)
[36mldap_1  |[0m 5c3ca8f8 conn=1013 op=1 SEARCH RESULT tag=101 err=0 nentries=12 text=
[36mldap_1  |[0m 5c3ca8f8 conn=1013 op=2 UNBIND
[36mldap_1  |[0m 5c3ca8f8 conn=1013 fd=15 closed
[36mldap_1  |[0m 5c3ca8f8 conn=1014 fd=15 ACCEPT from PATH=/var/run/slapd/ldapi (PATH=/var/run/slapd/ldapi)
[36mldap_1  |[0m 5c3ca8f8 conn=1014 op=0 BIND dn="" method=163
[36mldap_1  |[0m 5c3ca8f8 conn=1014 op=0 BIND authcid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" authzid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth"
[36mldap_1  |[0m 5c3ca8f8 conn=1014 op=0 BIND dn="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" mech=EXTERNAL sasl_ssf=0 ssf=71
[36mldap_1  |[0m 5c3ca8f8 conn=1014 op=0 RESULT tag=97 err=0 text=
[36mldap_1  |[0m 5c3ca8f8 connection_input: conn=1014 deferring operation: binding
[36mldap_1  |[0m 5c3ca8f8 conn=1014 op=1 ADD dn="cn=31-esco-mail,cn=schema,cn=config"
[36mldap_1  |[0m 5c3ca8f8 conn=1014 op=1 RESULT tag=105 err=0 text=
[36mldap_1  |[0m 5c3ca8f8 conn=1014 op=2 UNBIND
[36mldap_1  |[0m 5c3ca8f8 conn=1014 fd=15 closed
[36mldap_1  |[0m adding new entry "cn=31-esco-mail,cn=schema,cn=config"
[36mldap_1  |[0m Processing file /container/service/slapd/assets/config/bootstrap/schema/51-esco-application.ldif
[36mldap_1  |[0m 5c3ca8f8 conn=1015 fd=15 ACCEPT from PATH=/var/run/slapd/ldapi (PATH=/var/run/slapd/ldapi)
[36mldap_1  |[0m 5c3ca8f8 conn=1015 op=0 BIND dn="" method=163
[36mldap_1  |[0m 5c3ca8f8 conn=1015 op=0 BIND authcid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" authzid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth"
[36mldap_1  |[0m 5c3ca8f8 conn=1015 op=0 BIND dn="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" mech=EXTERNAL sasl_ssf=0 ssf=71
[36mldap_1  |[0m 5c3ca8f8 conn=1015 op=0 RESULT tag=97 err=0 text=
[36mldap_1  |[0m 5c3ca8f8 connection_input: conn=1015 deferring operation: binding
[36mldap_1  |[0m 5c3ca8f8 conn=1015 op=1 SRCH base="cn=schema,cn=config" scope=2 deref=0 filter="(objectClass=*)"
[36mldap_1  |[0m 5c3ca8f8 conn=1015 op=1 SRCH attr=cn
[36mldap_1  |[0m 5c3ca8f8 conn=1015 op=1 SEARCH RESULT tag=101 err=0 nentries=13 text=
[36mldap_1  |[0m 5c3ca8f8 conn=1015 op=2 UNBIND
[36mldap_1  |[0m 5c3ca8f8 conn=1015 fd=15 closed
[36mldap_1  |[0m 5c3ca8f8 conn=1016 fd=15 ACCEPT from PATH=/var/run/slapd/ldapi (PATH=/var/run/slapd/ldapi)
[36mldap_1  |[0m 5c3ca8f8 conn=1016 op=0 BIND dn="" method=163
[36mldap_1  |[0m 5c3ca8f8 conn=1016 op=0 BIND authcid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" authzid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth"
[36mldap_1  |[0m 5c3ca8f8 conn=1016 op=0 BIND dn="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" mech=EXTERNAL sasl_ssf=0 ssf=71
[36mldap_1  |[0m 5c3ca8f8 conn=1016 op=0 RESULT tag=97 err=0 text=
[36mldap_1  |[0m 5c3ca8f8 connection_input: conn=1016 deferring operation: binding
[36mldap_1  |[0m 5c3ca8f8 conn=1016 op=1 ADD dn="cn=51-esco-application,cn=schema,cn=config"
[36mldap_1  |[0m 5c3ca8f8 conn=1016 op=1 RESULT tag=105 err=0 text=
[36mldap_1  |[0m 5c3ca8f8 conn=1016 op=2 UNBIND
[36mldap_1  |[0m 5c3ca8f8 conn=1016 fd=15 closed
[36mldap_1  |[0m adding new entry "cn=51-esco-application,cn=schema,cn=config"
[36mldap_1  |[0m Add image bootstrap ldif...
[36mldap_1  |[0m Processing file /container/service/slapd/assets/config/bootstrap/ldif/01-config-password.ldif
[36mldap_1  |[0m Processing file /container/service/slapd/assets/config/bootstrap/ldif/01-config-password.ldif
[36mldap_1  |[0m 5c3ca8f8 conn=1017 fd=15 ACCEPT from PATH=/var/run/slapd/ldapi (PATH=/var/run/slapd/ldapi)
[36mldap_1  |[0m 5c3ca8f8 conn=1017 op=0 BIND dn="" method=163
[36mldap_1  |[0m 5c3ca8f8 conn=1017 op=0 BIND authcid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" authzid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth"
[36mldap_1  |[0m 5c3ca8f8 conn=1017 op=0 BIND dn="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" mech=EXTERNAL sasl_ssf=0 ssf=71
[36mldap_1  |[0m 5c3ca8f8 conn=1017 op=0 RESULT tag=97 err=0 text=
[36mldap_1  |[0m 5c3ca8f8 conn=1017 op=1 MOD dn="cn=config"
[36mldap_1  |[0m 5c3ca8f8 conn=1017 op=1 RESULT tag=103 err=0 text=
[36mldap_1  |[0m 5c3ca8f8 conn=1017 op=2 MOD dn="olcDatabase={0}config,cn=config"
[36mldap_1  |[0m 5c3ca8f8 conn=1017 op=2 MOD attr=olcRootPW
[36mldap_1  |[0m 5c3ca8f8 conn=1017 op=2 RESULT tag=103 err=0 text=
[36mldap_1  |[0m 5c3ca8f8 conn=1017 op=3 UNBIND
[36mldap_1  |[0m 5c3ca8f8 conn=1017 fd=15 closed
[36mldap_1  |[0m modifying entry "cn=config"
[36mldap_1  |[0m 
[36mldap_1  |[0m modifying entry "olcDatabase={0}config,cn=config"
[36mldap_1  |[0m Processing file /container/service/slapd/assets/config/bootstrap/ldif/02-security.ldif
[36mldap_1  |[0m Processing file /container/service/slapd/assets/config/bootstrap/ldif/02-security.ldif
[36mldap_1  |[0m 5c3ca8f9 conn=1018 fd=15 ACCEPT from PATH=/var/run/slapd/ldapi (PATH=/var/run/slapd/ldapi)
[36mldap_1  |[0m 5c3ca8f9 conn=1018 op=0 BIND dn="" method=163
[36mldap_1  |[0m 5c3ca8f9 conn=1018 op=0 BIND authcid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" authzid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth"
[36mldap_1  |[0m 5c3ca8f9 conn=1018 op=0 BIND dn="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" mech=EXTERNAL sasl_ssf=0 ssf=71
[36mldap_1  |[0m 5c3ca8f9 conn=1018 op=0 RESULT tag=97 err=0 text=
[36mldap_1  |[0m 5c3ca8f9 connection_input: conn=1018 deferring operation: binding
[36mldap_1  |[0m 5c3ca8f9 conn=1018 op=1 MOD dn="olcDatabase={1}bdb,cn=config"
[36mldap_1  |[0m 5c3ca8f9 conn=1018 op=1 MOD attr=olcAccess olcAccess
[36mldap_1  |[0m 5c3ca8f9 slapd: line 0: rootdn is always granted unlimited privileges.
[36mldap_1  |[0m 5c3ca8f9 slapd: line 0: rootdn is always granted unlimited privileges.
[36mldap_1  |[0m 5c3ca8f9 conn=1018 op=1 RESULT tag=103 err=0 text=
[36mldap_1  |[0m 5c3ca8f9 conn=1018 op=2 UNBIND
[36mldap_1  |[0m 5c3ca8f9 conn=1018 fd=15 closed
[36mldap_1  |[0m modifying entry "olcDatabase={1}bdb,cn=config"
[36mldap_1  |[0m Processing file /container/service/slapd/assets/config/bootstrap/ldif/03-memberOf.ldif
[36mldap_1  |[0m Processing file /container/service/slapd/assets/config/bootstrap/ldif/03-memberOf.ldif
[36mldap_1  |[0m 5c3ca8f9 conn=1019 fd=15 ACCEPT from PATH=/var/run/slapd/ldapi (PATH=/var/run/slapd/ldapi)
[36mldap_1  |[0m 5c3ca8f9 conn=1019 op=0 BIND dn="" method=163
[36mldap_1  |[0m 5c3ca8f9 conn=1019 op=0 BIND authcid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" authzid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth"
[36mldap_1  |[0m 5c3ca8f9 conn=1019 op=0 BIND dn="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" mech=EXTERNAL sasl_ssf=0 ssf=71
[36mldap_1  |[0m 5c3ca8f9 conn=1019 op=0 RESULT tag=97 err=0 text=
[36mldap_1  |[0m 5c3ca8f9 conn=1019 op=1 MOD dn="cn=module{0},cn=config"
[36mldap_1  |[0m 5c3ca8f9 conn=1019 op=1 MOD attr=olcModuleLoad
[36mldap_1  |[0m 5c3ca8f9 conn=1019 op=1 RESULT tag=103 err=0 text=
[36mldap_1  |[0m 5c3ca8f9 conn=1019 op=2 ADD dn="olcOverlay={0}memberof,olcDatabase={1}bdb,cn=config"
[36mldap_1  |[0m 5c3ca8f9 conn=1019 op=2 RESULT tag=105 err=0 text=
[36mldap_1  |[0m 5c3ca8f9 conn=1019 op=3 UNBIND
[36mldap_1  |[0m 5c3ca8f9 conn=1019 fd=15 closed
[36mldap_1  |[0m modifying entry "cn=module{0},cn=config"
[36mldap_1  |[0m 
[36mldap_1  |[0m adding new entry "olcOverlay={0}memberof,olcDatabase={1}bdb,cn=config"
[36mldap_1  |[0m Processing file /container/service/slapd/assets/config/bootstrap/ldif/04-refint.ldif
[36mldap_1  |[0m Processing file /container/service/slapd/assets/config/bootstrap/ldif/04-refint.ldif
[36mldap_1  |[0m 5c3ca8f9 conn=1020 fd=15 ACCEPT from PATH=/var/run/slapd/ldapi (PATH=/var/run/slapd/ldapi)
[36mldap_1  |[0m 5c3ca8f9 conn=1020 op=0 BIND dn="" method=163
[36mldap_1  |[0m 5c3ca8f9 conn=1020 op=0 BIND authcid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" authzid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth"
[36mldap_1  |[0m 5c3ca8f9 conn=1020 op=0 BIND dn="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" mech=EXTERNAL sasl_ssf=0 ssf=71
[36mldap_1  |[0m 5c3ca8f9 conn=1020 op=0 RESULT tag=97 err=0 text=
[36mldap_1  |[0m 5c3ca8f9 conn=1020 op=1 MOD dn="cn=module{0},cn=config"
[36mldap_1  |[0m 5c3ca8f9 conn=1020 op=1 MOD attr=olcModuleLoad
[36mldap_1  |[0m 5c3ca8f9 conn=1020 op=1 RESULT tag=103 err=0 text=
[36mldap_1  |[0m 5c3ca8f9 conn=1020 op=2 ADD dn="olcOverlay={1}refint,olcDatabase={1}bdb,cn=config"
[36mldap_1  |[0m 5c3ca8f9 conn=1020 op=2 RESULT tag=105 err=0 text=
[36mldap_1  |[0m 5c3ca8f9 conn=1020 op=3 UNBIND
[36mldap_1  |[0m 5c3ca8f9 conn=1020 fd=15 closed
[36mldap_1  |[0m modifying entry "cn=module{0},cn=config"
[36mldap_1  |[0m 
[36mldap_1  |[0m adding new entry "olcOverlay={1}refint,olcDatabase={1}bdb,cn=config"
[36mldap_1  |[0m Processing file /container/service/slapd/assets/config/bootstrap/ldif/05-index.ldif
[36mldap_1  |[0m Processing file /container/service/slapd/assets/config/bootstrap/ldif/05-index.ldif
[36mldap_1  |[0m 5c3ca8f9 conn=1021 fd=15 ACCEPT from PATH=/var/run/slapd/ldapi (PATH=/var/run/slapd/ldapi)
[36mldap_1  |[0m 5c3ca8f9 conn=1021 op=0 BIND dn="" method=163
[36mldap_1  |[0m 5c3ca8f9 conn=1021 op=0 BIND authcid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" authzid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth"
[36mldap_1  |[0m 5c3ca8f9 conn=1021 op=0 BIND dn="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" mech=EXTERNAL sasl_ssf=0 ssf=71
[36mldap_1  |[0m 5c3ca8f9 conn=1021 op=0 RESULT tag=97 err=0 text=
[36mldap_1  |[0m 5c3ca8f9 conn=1021 op=1 MOD dn="olcDatabase={1}bdb,cn=config"
[36mldap_1  |[0m 5c3ca8f9 conn=1021 op=1 MOD attr=olcDbIndex
[36mldap_1  |[0m 5c3ca8f9 conn=1021 op=1 RESULT tag=103 err=0 text=
[36mldap_1  |[0m 5c3ca8f9 conn=1021 op=2 UNBIND
[36mldap_1  |[0m 5c3ca8f9 conn=1021 fd=15 closed
[36mldap_1  |[0m modifying entry "olcDatabase={1}bdb,cn=config"
[36mldap_1  |[0m Add custom bootstrap ldif...
[36mldap_1  |[0m Processing file /container/service/slapd/assets/config/bootstrap/ldif/custom/05-groups.ldif
[36mldap_1  |[0m 5c3ca8fa conn=1022 fd=18 ACCEPT from PATH=/var/run/slapd/ldapi (PATH=/var/run/slapd/ldapi)
[36mldap_1  |[0m 5c3ca8fa conn=1022 op=0 BIND dn="" method=163
[36mldap_1  |[0m 5c3ca8fa conn=1022 op=0 BIND authcid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" authzid="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth"
[36mldap_1  |[0m 5c3ca8fa conn=1022 op=0 BIND dn="gidNumber=0+uidNumber=0,cn=peercred,cn=external,cn=auth" mech=EXTERNAL sasl_ssf=0 ssf=71
[36mldap_1  |[0m 5c3ca8fa conn=1022 op=0 RESULT tag=97 err=0 text=
[36mldap_1  |[0m 5c3ca8fa conn=1022 op=1 ADD dn="cn=esco:admin:local:admin_DE L IROISE_0291595B,ou=groups,dc=esco-centre,dc=fr"
[36mldap_1  |[0m 5c3ca8fa conn=1022 op=1 RESULT tag=105 err=32 text=
[36mldap_1  |[0m 5c3ca8fa conn=1022 op=2 UNBIND
[36mldap_1  |[0m 5c3ca8fa conn=1022 fd=18 closed
[36mldap_1  |[0m ldap_add: No such object (32)
[36mldap_1  |[0m 	matched DN: dc=esco-centre,dc=fr
[36mldap_1  |[0m adding new entry "cn=esco:admin:local:admin_DE L IROISE_0291595B,ou=groups,dc=esco-centre,dc=fr"
[36mldap_1  |[0m 5c3ca8fa conn=1023 fd=18 ACCEPT from IP=127.0.0.1:42184 (IP=127.0.0.1:389)
[36mldap_1  |[0m 5c3ca8fa conn=1023 op=0 BIND dn="cn=admin,dc=esco-centre,dc=fr" method=128
[36mldap_1  |[0m 5c3ca8fa conn=1023 op=0 BIND dn="cn=admin,dc=esco-centre,dc=fr" mech=SIMPLE ssf=0
[36mldap_1  |[0m 5c3ca8fa conn=1023 op=0 RESULT tag=97 err=0 text=
[36mldap_1  |[0m 5c3ca8fa conn=1023 op=1 ADD dn="cn=esco:admin:local:admin_DE L IROISE_0291595B,ou=groups,dc=esco-centre,dc=fr"
[36mldap_1  |[0m 5c3ca8fa conn=1023 op=1 RESULT tag=105 err=32 text=
[36mldap_1  |[0m 5c3ca8fa conn=1023 op=2 UNBIND
[36mldap_1  |[0m 5c3ca8fa conn=1023 fd=18 closed
[36mldap_1  |[0m ldap_add: No such object (32)
[36mldap_1  |[0m 	matched DN: dc=esco-centre,dc=fr
[36mldap_1  |[0m adding new entry "cn=esco:admin:local:admin_DE L IROISE_0291595B,ou=groups,dc=esco-centre,dc=fr"
[36mldap_1  |[0m *** /container/run/startup/slapd failed with status 32
[36mldap_1  |[0m 
[36mldap_1  |[0m *** Run commands before finish...
[36mldap_1  |[0m *** Killing all processes...
[36mldap_1  |[0m 5c3ca8fa daemon: shutdown requested and initiated.
[36mldap_1  |[0m 5c3ca8fa slapd shutdown: waiting for 0 operations/tasks to finish
[36mldap_1  |[0m 5c3ca8fa slapd stopped.
[36mreciaenv_ldap_1 exited with code 0
[0m
